X,Y,name,elevation
-74.0583075771,4.6641440546,302 CC Unilago,2585.7
-74.0572145135,4.6660041249,303 CC Atlantis Plaza,2580.6
-74.0556092813,4.6690159418,304 Cl del Country,2588
-74.0549845184,4.6703542982,305 CC Artelana,2592.7
-74.0541655797,4.6721589093,306 Pq del Virrey,2585
-74.0534625818,4.6734736773,307 CADE chico,2598.5
-74.0526470675,4.6751685461,308 CC La Plazuela,2583.3
-74.0515037023,4.6773884561,309 CC Centro 93,2594.9
-74.0511046929,4.6782163584,310 Cámara de Comercio sede norte,2592
-74.049639327,4.6810013897,311 Chicó nte 2o sector,2591.8
-74.0488441781,4.6825330149,312 Chicó nte 2o sector,2580.2
-74.0481793358,4.6842057749,094 Centro de negocios Chico plaza,2601.8
-74.0610327774,4.6589957303,397 Cl 72,
-74.0590243114,4.6576048553,314 U Pedagógica Nal,2604.9
-74.0584441362,4.6578356451,226 U Pedagógica Nal,2597.4
-74.0571213411,4.6597365108,225 La Porciuncula,2603.2
-74.0524937939,4.6666074319,223 CC Andino,2597.5
-74.0512875788,4.668425308,045 La Cabrera,2604.8
-74.0487264067,4.6726048138,221 Seguros del Estado,2592.8
-74.0479545007,4.6741241902,044 Embajada de Francia,2599.8
-74.0456585126,4.6786499141,219,2608.1
-74.0462817068,4.6838196363,214 Chicó norte II sector,2612.3
-74.075637349,4.6517439777,019 IDE Alemania Solidaria,2591.6
-74.0739823998,4.6514120963,017 Quinta Mutis,2595.7
-74.0720228758,4.65103928,016 Muequeta,2593.9
-74.0690437785,4.6533121821,NN Baquero,2590.4
-74.0667379013,4.6566531985,618 Rafel Uribe,2591.2
-74.0655312739,4.6585057229,677 Colombia,2590.9
-74.0641950164,4.6605187096,678 Colombia,2593
-74.0623537972,4.6614522507,099 Br San Felipe,2595.4
-74.0592538467,4.6623443577,301 Br Porciuncula,
-74.0540988344,4.6641001333,224 Esparillal,
-74.0492928505,4.6715433454,222 Parroquia de la Inmaculada Concepción,
-74.0499884729,4.6727010464,130 El Chicó,
-74.0520051496,4.6737988625,129 El Chicó,
-74.0599220227,4.6613817349,300 U Sergio Arboleda,
-74.0749337101,4.6512892515,018 Nuestra Señora del Pilar,
-74.068786491,4.6501994726,325 Br San Luis,
-74.0673530289,4.6507413566,101 Br La Esperanza,
-74.0653032681,4.6567309187,355 Br Concepcion norte,
-74.0636591502,4.6593286334,100 Concepción Norte,
-74.0517737216,4.6635059472,318 El Nogal,2623.3
-74.0659584771,4.6243437233,386 Pq Nacional,2576.9
-74.0650920242,4.6278631537,384 U Javeriana,2621.5
-74.0643463098,4.6305596083,383 U Javeriana,2624.6
-74.0637344308,4.6335708071,381 Pardo Rubio,2623.8
-74.0638856116,4.6356367366,380 Pardo Rubio,2662.3
-74.0631370656,4.639236398,377 Dirección de Sanidad,2634.1
-74.0620391504,4.6422247757,387 Bosque Calderón,2633.5
-74.0616137897,4.6438310396,374 U. de la Salle,2621.3
-74.0611050173,4.6459333886,375 U. de la Salle,2623.5
-74.0593403857,4.6490715025,373 Av Cra 7,2646.1
-74.0583703638,4.6501594316,015 Cl 67,2630.6
-74.0581993571,4.6565669754,320 CC Avenida Chile,2608.6
-74.0580129464,4.6568525135,315 CC Avenida Chile,2466.8
-74.0594187853,4.656586559,227 Cl de Traumatología y Ortopedia,2472.7
-74.0607852765,4.6543868008,228 Quinta Camacho,2488.3
-74.0614451497,4.6530453033,229 Cl del Niño,2484.2
-74.0619356076,4.651902652,047 Cl del Niño,2497.3
-74.063962835,4.6473603875,232 Cuerpo Oficial de Bomberos de Bogotá,2528
-74.0644707953,4.6442685461,098 Almacenes Tía,2546.5
-74.0650876889,4.6406915362,233 Tecnoparque SENA,2544
-74.06559676,4.6374676019,198 F Oftalmológica Nacional,2551.8
-74.0662652627,4.6333196014,234 U Piloto,2582.3
-74.066839972,4.6322066635,278 Sucre,2584.4
-74.0667722326,4.6324724562,277 Marly,2580.7
-74.0665402349,4.6317815909,235 U La Gran Colombia,2571
-74.0672681574,4.6276293788,236 Sucre,2600.7
-74.0674470298,4.6264396944,237 RCN Radio,2612.9
-74.0667535923,4.6638553357,335 Alcázares Norte,2582.8
-74.0656453842,4.6656779228,332 La Aurora,2581.7
-74.0642137368,4.6678341515,331 Juan XXIII,2577.1
-74.0646299546,4.6701529977,169 Estación el Polo,2581
-74.0659868499,4.6699470369,NN ITD Fundación Juventud,2587.8
-74.0683580353,4.6671777917,NN La Aurora,2581.8
-74.0704821301,4.6645917387,NN Arquidiócesis Pastoral,2580.3
-74.0731007676,4.6608953714,NN Colegio Marillac,2582.4
-74.0753571668,4.655457368,NN Benjamín Herrera,2577.3
-74.0756915117,4.652776445,NZE,2575.3
-74.0678943982,4.662094447,393 CAI Alcázares,2567.3
-74.0624881256,4.6752631897,593 Polo Club,2576.1
-74.0633302554,4.6703717625,591 Polo Club,2590.8
-74.065518405,4.6653144079,333 San Felipe,2581.2
-74.0673992569,4.6623484556,399 Colombia,2580.7
-74.0698309125,4.6585020471,117 CC las Rampas,2577.7
-74.0709050914,4.6568730215,021 Pl 7 de agosto,2583
-74.0717342751,4.6542143318,338 Muequeta,2585.4
-74.0721626925,4.6517863878,340 Muequetá,2584
-74.0726024359,4.6496494347,341 San Luis cl 61F,2580.7
-74.0735108312,4.6450869972,186 San Luis,2582.3
-74.0738449077,4.6468040679,187 San Luis,2583
-74.0730053199,4.6493968748,170 El Campín,2581.7
-74.072382796,4.6524144414,339 Quinta Mutis,2577
-74.0720015241,4.6546856725,337 Quinta Mutis,2571.6
-74.0703884439,4.6581743411,020 7 de agosto,2581.7
-74.0692711546,4.6599595607,336 Los Alcázares,2578.7
-74.0851772732,4.6158733198,256 Pl Paloquemao,
-74.0819804873,4.6164655905,194 Samper Mendoza,
-74.0789857287,4.6180884096,197 Santafé,
-74.0778983461,4.6187399053,026 Pq el Renacimiento,
-74.072223754,4.6210082901,136 Teusaquillo,
-74.0645526561,4.6533393866,153 Av Caracas,
-74.0672324897,4.6547193034,152 Cra 17,
-74.0693894289,4.6561998977,192 Rafael Uribe,
-74.0713621667,4.6576864113,151 Almacenes Tía,
-74.0732695427,4.6589834067,150 Colegio Marillac,
-74.075081847,4.6602507879,149 IED Alemania Solidaria sede C,
-74.0740241743,4.6623413698,330 Cementerio Chapinero,
-74.0703401459,4.659694088,328 Alcázares,
-74.0668403189,4.6537421094,193 La Esperanza,
-74.0683317562,4.6455573162,102 Cl 58b,
-74.0688368246,4.643028421,353 Cl Eusalud,
-74.0695676883,4.6386753833,103 Cl 51,
-74.0702807261,4.6355601318,352 Sabio Caldas,
-74.0716176719,4.6340735715,145 Palermo,
-74.0726278087,4.6289505411,351 Urb La Magdalena,
-74.0726515766,4.6269309317,147 La Magdalena,
-74.0720276686,4.6239636944,347 Teusaquillo,
-74.0733349045,4.6204589626,135 Armenia,
-74.0752482225,4.6180884096,027 Cementerio Central,
-74.0780053018,4.6162405277,199 Santafé,
-74.0799839816,4.6151507489,128 Santafé,
-74.0806257156,4.614961222,196 Samper Mendoza,
-74.0832758392,4.6150086037,615 Paloquemao,
-74.0688189987,4.618461539,238 San Martín,
-74.0681594388,4.6223645794,191 Fecode,
-74.0635505579,4.6502321255,231 Parque Lourdes,2490.1
-74.0632515428,4.6516844363,230 Centro Cosmos 64,2475.3
-74.0685813194,4.6643801253,051 Iglesia Siervas de María,
-74.0676068345,4.6656830306,583 Alcázares norte,
-74.0597931291,4.6689876614,755 U San Martín,
-74.0410016132,4.669340036,602 Cra 4,
-74.0446202798,4.6669059827,600 Calle 86A,
-74.0460701232,4.6651885191,NYB,
-74.0485419875,4.6634710513,364 Cl 83,
-74.0566825019,4.6575191047,711 Porciúncula,
-74.0639020092,4.6554048189,326 Av Caracas,
-74.0611181909,4.6585999345,398 Estación cl 72,
-74.0596178406,4.6575487165,319 U Pedagógica Nal,
-74.0549830952,4.655546956,049 Bellavista,
-74.0539283935,4.6571519182,368 Bellavista,
-74.0440260817,4.667592967,601 El Refugio,
-74.040746108,4.6690380006,603 Cra 4,
-74.0693240671,4.6505691808,NAJ Baquero,
-74.0766208202,4.6421000713,038 Galerías,
-74.0752006866,4.6422185211,NAK Galerías,
-74.0737033073,4.6425857153,392 Galerías,
-74.0744876489,4.6378121758,160 IED Palermo,
-74.0748322838,4.6327306304,161 La Soledad,
-74.0717543375,4.6235505901,349 CAI Teusaquillo,
-74.0749651386,4.6417886074,037 CC Galerías,2586.4
-74.0739710553,4.6422284329,391 CC Galerías,2586.1
-74.0754114094,4.6433222007,646 CC Galerías,2586.4
-74.0785661509,4.6437399834,NZF,2584.8
-74.0787448531,4.6413301863,NZG,2586.1
-74.0789596446,4.6384310117,NZH,2588.2
-74.0791514225,4.6357580647,NZI,2590.1
-74.0794881419,4.6316328691,125 Estación Av el Dorado,2593.6
-74.079881151,4.6291190677,695 Las Américas,2593.5
-74.0821867794,4.625323799,694 CAD,2601.2
-74.0799387451,4.6242939495,133 Plaza de la Democracia,2604.8
-74.0751759042,4.620245266,134 Estación centro Memoria,2613
-74.0864331904,4.612615076,177 CAI Paloquemao,2602.7
-74.0886006877,4.6092350029,154 La Sabana,2593.5
-74.0906151917,4.6064124451,200 San Andresito,2594.8
-74.091188011,4.6056480696,NN San Andresito,2594.9
-74.0935123965,4.6020190084,155 Progreso,2598
-74.0886476001,4.5983231566,443 La Estanzuela,2612.7
-74.0900048817,4.6002901988,061 El Progreso,2610.3
-74.0925066415,4.6020698245,062 El Progreso,2609.2
-74.0959979058,4.6045613828,059 Veraguas,2605
-74.0855295479,4.5979221474,043 La Estanzuela,2618.1
-74.0833873378,4.596387396,063 Pq Tercer Milenio,2623.6
-74.0809747484,4.5934558986,657 Estación bicentenario,2637.2
-74.0781216323,4.5904105128,633 Archivo Distrital,2662.3
-74.0750266617,4.5900718548,414 Hospital centro oriente Lourdes,2684.8
-74.0966290422,4.6058895718,008 Estacion Comuneros,2602.6
-74.089771891,4.6008399362,042 La Estanzuela,2611.9
-74.0474953918,4.6775767452,285 Chicó norte,2605.1
-74.0501698737,4.6789830266,284 Cra 14,2591.2
-74.0467691118,4.6764454343,220 Pq de la 93,2581.8
-74.0718464382,4.6507083576,324 Cenda,
-74.0722623769,4.6306547672,143 Canal Arzobispo,
-74.0716884378,4.6089485055,654 Teatro nacional Jorge Elieser Gaitán,2642.7
-74.0724592901,4.6062010802,244 Pl las Nieves,2651.6
-74.0705470532,4.6048125417,245 Las Nieves,2660.6
-74.0694350877,4.6036156518,247 Veracruz,2655.1
-74.070709391,4.6044875887,246 Veracruz,2655.9
-74.0726926252,4.6058498949,243 Veracruz,2649.2
-74.0736577633,4.6064825521,242 Estación las Nieves,2644
-74.075057164,4.6074656192,241 La Capuchina,2642.4
-74.0693389221,4.6040263219,248 Las Nieves,
-74.0746391694,4.6090991888,096 La Alameda,
-74.073168529,4.6108315957,097 La Alameda,
-74.0705094924,4.6151699977,240 Edificio Bavaria,
-74.069209684,4.6166506749,239 Parque Central Bavaria,
-74.069038852,4.6189309118,140 San Martín,
-74.0714899193,4.6212555614,184 Federación Colombiana de Fútbol,
-74.0605672731,4.668343828,722 Estación Héroes,2576.764996685
-74.0621307611,4.6639188495,627 San Felipe,2583.6381344146
-74.0631515604,4.6623139189,628 San Felipe,2588.7818225151
-74.0660015489,4.6624454976,002 San Felipe,2583.687981162
-74.072615699,4.5900777076,416 Belén,2693.3
-74.072674938,4.589546992,415 Lourdes II,2677.6
-74.0749047626,4.5897736627,413 Hospital centro oriente Lourdes,2657.1
-74.0777544239,4.5900502544,412 Santa Bárbara,2641.9
-74.0814445749,4.5924453198,717,2628.5
-74.0842164415,4.5965114144,064 San Bernardo,2612
-74.0868499517,4.5980605286,060 La Estanzuela,2596.9
-74.0932968454,4.5981296395,202 El Vergel,2598.9
-74.0957254022,4.5997604162,030 El Vergel,2594.8
-74.098491226,4.601696902,031 Santa Isabel,2593.1
-74.0577629521,4.6858593768,NZJ,2526.8
-74.0587861559,4.6801272019,NZK,2593.5
-74.1010496579,4.5987543091,418 Santa Isabel sur,2597.5
-74.1032106802,4.6004599154,415 JAC Santa Isabel,2592
-74.103706403,4.6004430587,128 Santa Isabel sur,2589.8
-74.1064017336,4.5984992406,346 Santa Isabel sur,2591.1
-74.1059974849,4.5977732472,122 Santa Isabel sur,2591.2
-74.104502359,4.5965913297,087 Santa Isabel sur,2593.5
-74.1015159432,4.5950890812,357 Santa Isabel sur,2595.2
-74.0962914008,4.5958525695,204 El Vergel,2602.2
-74.0982403334,4.5965519682,207 Santa Isabel sur,2601.7
-74.0998062026,4.5978084868,206 Santa Isabel sur,2602.8
-74.0999311951,4.6030615029,033 Veraguas,2589.2
-74.0969286952,4.6009226656,032 Veraguas,2599
-74.0937469248,4.5986853261,203 El Progreso,2601
-74.091176698,4.5974436309,437 La Estanzuela,2599.8
-74.0880622513,4.5941454436,438 Hopistal de la Misericordia,2607.1
-74.0900585233,4.5951331702,201 Eduardo Santos,2610.3
-74.0917094479,4.5960813546,434 Eduardo Santos,2607.7
-74.0979777271,4.594839049,358 El vergel,2599
-74.0931475899,4.5934349108,359 Eduardo Santos,2608.8
-74.0910928056,4.5928037263,360 Eduardo Santos,2609.6
-74.08800963,4.5915228423,012 San Bernardo,2610.9
-74.0780267571,4.6295488613,514 La Soledad,2595
-74.0771898869,4.6273880602,512 Iglesia San Alfonso,2600.4
-74.0522877673,4.6837205042,293 Chicó III sector,2579.5
-74.0503088851,4.6853875069,213 Chicó norte III sector,2586.9
-74.0527786966,4.6857952671,212 Centro empresarial cl 100,2580.4
-74.0540250856,4.6860024903,167 Auto Norte,2578.1
-74.0788344006,4.6318207476,513 la soledad,2583
-74.0766983943,4.6342895513,274 Col el Carmelo,2589.7
-74.0730510838,4.6336340904,078 Palermo,2592.1
-74.0712723602,4.6332864929,086 Palermo,2596.7
-74.0694534872,4.6329704951,276 Palermo,2600.9
-74.0683170687,4.6327610314,084 Estación cl 45,2603.2
-74.0684183876,4.6325008401,083 Estación cl 45,2596.2
-74.0695721749,4.6327432562,076 Santa Teresita,2593.8
-74.0724091047,4.6332688568,085 Santa Teresita,2591.8
-74.0747736396,4.6336840869,077 Santa Teresita,2590.7
-74.0766373558,4.6338924857,275 Col el Carmelo,2590
-74.0782666301,4.6342107446,273 La Soledad,2588.2
-74.0759336203,4.6232969826,517 Teusaquillo,2600.7
-74.0801569798,4.6239657279,132 Torre de las Américas,2596.5
-74.100306262,4.6009610109,420 Santa Isabel,
-74.1013520507,4.6023114156,692,
-74.0946660293,4.6054713826,010  IED Ricaurte,2593.1
-74.0966349253,4.6027741058,NZB,2595.3
-74.0976295533,4.6017866427,323 Veraguas,2595.4
-74.0972027835,4.5976004982,NZA,2595.9
-74.0932749948,4.6120182589,93,2592.2
-74.071495235,4.6664761053,095 Sede comunal Once de Noviembre,2571.5
