X,Y,name,elevation
-74.0701792762,4.6655074926,004 Av Chile,2574
-74.0651366027,4.6495411344,054 Estación cl 63,2598.8
-74.0669494774,4.6498872962,014 Centro Johannes Kepler,2590.6
-74.0687483177,4.6447312692,265 Pq el Divino Salvador,2593
-74.0667820253,4.6443983069,263 IED Manuela Beltrán,2596.2
-74.0649667854,4.6437793409,638 Av Aaracas,2598.6
-74.06714742,4.6441539988,264 IED Manuela Beltrán,2593.4
-74.0690567717,4.6445025801,266 Parroquia el Divino Dalvador,2590.6
-74.0760738496,4.645558605,271 Estadio Nemesio Camacho el Campín,2577
-74.07464155,4.6457218844,270 San Luis,2578.7
-74.0729627386,4.6454277216,268 San Luis,2580.7
-74.0706938412,4.6450736104,267 San Luis,2580.9
-74.0747808572,4.6077381587,249 La Alameda,2626.2
-74.086109167,4.616526165,067 CC Calima,2593.8
-74.0571749051,4.6554134512,394 Universidad EAN,
-74.0594090901,4.6519903085,279 Cl 67,
-74.0594922778,4.6516704985,584 Cámara de Comercio cl 67,
-74.0602290835,4.6492778411,104 Chapinero Norte,
-74.0556834678,4.6574507462,105 Cra 9,
-74.0539127573,4.6601987162,106 Gimnasio Moderno,
-74.0529382724,4.6615726972,107 El Nogal,
-74.0609601885,4.639040805,555 Cli Santo Tomas,2631.5
-74.070909277,4.6413558904,035 Banco Central,2591.8
-74.0677897161,4.6408574299,055 Quesada,2600.4
-74.0655351989,4.6405160881,034 Estación Marly,2605.6
-74.0638872513,4.6399696985,056 Marly,2612.5
-74.0765404806,4.64239325,259 Galerías,2575.8
-74.042579513,4.6739543974,342  Museo del Chicó,2613.9
-74.0465438284,4.6660610019,363 La Cabrera,2627.3
-74.0444553934,4.6704235467,348 El Chicó,2620.4
-74.0519429371,4.6680343011,281 CC La Cabrera,2588.5
-74.0624557321,4.667453994,679 Juan XXIII,2576.2
-74.0591651359,4.6724294937,766 Estación cl 85,2581.3
-74.0775964029,4.624587397,088 Concejo de Bogotá,2604.2524936922
-74.0758646646,4.6242195974,090 Conaced,
-74.0741058381,4.6239530785,182 Teusaquillo,
-74.0777919308,4.6242982842,089 INPEC,2608.4857962833
-74.0676364183,4.6494568075,354 Centro Johannes Kepler,
-74.0624558553,4.6681716805,708 El Polo club,2582.5
-74.0414195519,4.6813055389,131 Escuela de infantería,2601
-74.0430312243,4.6822107137,216 Universidad militar Nueva granada,2598.8
-74.0450814103,4.6832248564,215 Colsanitas cl 100,2599.4
-74.0596939344,4.6871920055,211 La Castellana,2591.9
-74.0640725856,4.6884528697,001 CC Iserra 100,2588.6
-74.0644701446,4.687759192,NZM,2584.7
-74.0630357311,4.684934826,NZN,2583.4
-74.0643207136,4.6806260438,NZO,2579.8
-74.0670550868,4.6761622867,NZP,2584.8
-74.0644724286,4.6707332205,168 Estación polo,2582.3
-74.0493801414,4.679054947,116 Av 15,2601.5
-74.0468492178,4.6777775007,286 Chicó norte,2599
-74.0457118303,4.6783900168,219 Chicó norte,2595.8
-74.0443578176,4.6810330823,218 Chicó norte II sector,2595.1
-74.0437681507,4.6821002243,NZQ,2596.5
-74.0605495853,4.6785921402,669 La Castellana,2578.2
-74.0573028184,4.6836705739,NZR,2590.7
-74.0540413753,4.6819101164,290 Hotel Dann Carlton,2588.2
-74.0524651506,4.6845357539,292 Chicó norte III sector,2592.1
-74.0627347409,4.6749859164,NZS,2589.6
-74.0599898548,4.6728857685,721 Estación calle 85,2588.7
-74.0594719816,4.6756755793,720 Estación Virrey,2585.8
-74.0677082636,4.6216267375,093 Samper,2597.9
-74.0702219375,4.6229566221,092 Teusaquillo,2602
-74.0718723093,4.6232706602,350 Teusaquillo,2601.8
-74.0742428032,4.6236720277,183 Teusaquillo,2594.6
-74.076856887,4.6241663471,091 Urb la Victoria,2597.4
-74.0613158169,4.6639211637,680 Estación cl 76,2586.6
-74.0574370231,4.6618586825,298 Embajada de Paz de Colombia,2599.9
-74.0558520891,4.6608147584,297 Embajada de Inglaterra,2603.8
-74.0777087555,4.6545976806,NZY,2585.2
-74.0780146871,4.6514764489,NZZ,2585.9
-74.0782122748,4.6480329009,NYE,2586.4
-74.071238885,4.622943853,519 Teusaquillo,2604.8
-74.0770996053,4.6218467578,NYF,2607.3
-74.0653660809,4.6198170528,NYG,2624
-74.0667097838,4.6211719855,NYH,2621.1
-74.0709872916,4.6208576392,138 Teusaquillo,2623.2
-74.0696391346,4.6120477845,656 Planetario de Bogotá,2629.8
-74.0674068032,4.6124512041,663 Plaza de toros la Santamaría,2643.8
-74.0664492388,4.616311012,662 San Martín,2629.9
-74.0687476078,4.6160287425,675 Estación Museo nacional,2627.2
-74.0691539638,4.6147498302,NYI,2626
-74.0609779581,4.6387452073,554 Cli San Tomás,2592.7
-74.0637983888,4.6396244601,057 Confenalco,2581.4
-74.0656539705,4.640179812,262 Quesada,2571.6
-74.0677639429,4.6404973134,261 Quesada,2579.9
-74.0704495966,4.6409962843,390 Banco Central,2580.5
-74.0735289564,4.6415793626,389 CC Morichal,2576.3
-74.0605483856,4.6410513623,556 Bosque Calderon,2621.4
-74.0601027198,4.6425599791,560 U Salle sede Chapinero,2630
-74.0662028463,4.6621627521,050 Colombia,2596.2
-74.068786987,4.6641301211,003 Pq Alcázares,2589.1
-74.0704881598,4.6653937667,005 Alcázares,2588
-74.07190297,4.6664444329,006 Monumento Rafael Uribe Uribe,2587
-74.063735895,4.6604551591,317 Colombia,2590.6
-74.056234723,4.6556760231,316 Cr 8,2628
-74.0543140098,4.6688717371,296 Pq Leon de Greiff,2588.1
-74.0528132222,4.6673935233,295 CC Andino,2585.8
-74.0507292375,4.6655212808,294 El Retiro,2612.8
-74.0396166976,4.6783404056,217 Pq público La Reserva,
-74.0446729143,4.6692653744,039 Chicó Oriental,2539.1
-74.0463188712,4.6659060671,040 El Refugio,2526.2
-74.0489442996,4.6625362444,041 Embajada del Perú,2537.9
-74.0525375375,4.658904884,366 El Nogal,2593.4
-74.0541859344,4.6571520763,367 Calle 74,2602.3
-74.0517809541,4.6600777874,365 Embajada de Italia,2610.1
-74.0409636681,4.6753000062,344 Museo El Chicó,2611.9
-74.0378459904,4.6800862688,163 Escuela de caballería,2601.3
-74.0419043403,4.6740551958,343 Seminario Canciller de Bogotá,2621.6
-74.0651882549,4.6478923783,686 Estación cl 63,2599
-74.0647308086,4.6505388936,685 Av cl 63,2595.7
-74.0637730452,4.6539924866,684 La Esperanza,2593.7
-74.0626674643,4.6564123284,683 Concepción norte,2590.9
-74.0622166475,4.6587545704,682 Estación cl 72,2587.7
-74.0617170481,4.6615868574,681 San Felipe,2589.3
-74.0674492641,4.6352122391,691 Palermo,2602.7
-74.067101918,4.6371440809,690 Estación marly,2600.9
-74.066584084,4.6399862892,689 Quesada,2599.9
-74.0661786618,4.6424644452,688 Estación cl 57,2596.3
-74.0656959743,4.6450840216,687 IED Manuela Beltrán,2592
-74.060205444,4.6671308866,754 Estación héroes,2586.3
-74.061045329,4.6631711471,707 Estación cl 76,2593.2
-74.0614051445,4.6611787006,706 Porciúncula,2597.2
-74.0618614933,4.6583795641,705 Estación cl 72,2602.1
-74.0623005007,4.6560577506,704 Quinta Camacho,2600.4
-74.0634778686,4.6535958073,703 Chapinero norte,2598.1
-74.0642991183,4.6503122624,702 Chapinero norte,2596
-74.0648214419,4.6475957714,701 Estación cl 63,2592.4
-74.0653576414,4.6445516318,700 Chapinero central,2589.6
-74.0658883743,4.6416750464,699 Secretaría general de ambiente,2594.4
-74.0663355567,4.638986368,698 SENA Centro de gestión de mercados,2599.5
-74.0668354626,4.6361684979,697 Marly,2601.5
-74.067163195,4.6342532769,696 U Católica de Colombia,2604.5
-74.0624330107,4.6522430508,650 SENA,2600.7
-74.0725999698,4.6612654952,329,2586.8
-74.0659984667,4.6566748107,327,2596.2
-74.0764709841,4.6560342237,574 Benjamín Herrera,2578.4
-74.0755540039,4.6586574242,576 La Paz,2578.7
-74.0742960479,4.6604525764,NN Alcázares,2581.9
-74.0728619043,4.6624972159,NN Alcázares,2579.8
-74.0707262792,4.6654336061,NN Alcázares,2578.3
-74.0604304667,4.6482378213,046 Cra 8,2595.5
-74.0636080605,4.651114049,NYC,2601.3
-74.0542261675,4.6478318609,569 Granada,2665.7
-74.0536689635,4.6467900587,571 Colegio Rosario Santo Domingo,2653.8
-74.054340917,4.6464891024,570 Cra 1,2631.4
-74.0568114149,4.6470906567,564 CAI Granada,2609.9
-74.0718522399,4.6341116247,NN Palermo,2587.8
-74.0729737359,4.636467922,NN Palermo,2586.9
-74.0737946425,4.6346511086,524 Colegio Americano de Bogotá,2586.8
-74.0752074515,4.6351833568,025 Palermo Ac 45,2583.4
-74.0746620018,4.6382036526,NYD,2585
-74.0740037513,4.6397400485,526 Alfonso López,2590.1
-74.0741172161,4.6413289025,362 CC Galerías,2582.1
-74.0773743857,4.6417723317,523 Belalcazar,2586.2
-74.0750373592,4.6274636838,162 Partido Conservador Colombiano,2597.3
-74.0741721503,4.624449159,119 La Soledad,2601
-74.0742175095,4.6207976667,121 Teusaquillo,2597
-74.0736563436,4.6243801059,621 Park Way,2593.4
-74.0735747982,4.6250888356,141 La Soledad,2594.3
-74.0729910641,4.6285719773,142 La Soledad,2591.7
-74.0720628523,4.6314618554,NN Canal Arzobispo,2594.2
-74.0722448286,4.6320271958,144 Santa Teresita,2594
-74.0719287052,4.6324124666,NZD,2592.1
-74.0755521599,4.6273866808,163 La Soledad,2591.2
-74.075711919,4.6291765943,NN La Soledad,2591.6
-74.0752303787,4.6313283546,165 La Soledad,2586.9
-74.0748660173,4.6306137973,NN CAI La Soledad,2593.4
-74.0748266028,4.6498487216,NZC,2582.3
-74.0740717482,4.6438225033,188 Galerías,2584.1
-74.0723835019,4.6458383929,022 San Luis,2581.6
-74.072921349,4.6439824521,023 San Luis,2576.9
-74.0718727755,4.6423686489,535 Galerías,2578.7
-74.0714654412,4.6443096021,537 Banco Central,2582.1
-74.0704149661,4.6400666207,533 Ak 17,2574.3
-74.0732942428,4.640541923,527 Parroquia Santa Marta,2577.9
-74.0704759026,4.6391506155,532 Alfonso López,2584.9
-74.0774476913,4.6093612864,NAB La Favorita,2613.3683091716
-74.079412032,4.610746196,NAF La Favorita,2611.9428799123
-74.0818775622,4.6127958027,255 El Listón,2607.8325311787
-74.0739858079,4.641205343,356 Galerías,2578.4
-74.0668757371,4.6475494552,NAG Fundación Universitaria San Martín,2574.915653369
-74.0635116817,4.646694258,NAI CC Aquarium,2596.4101978155
-74.0625103344,4.64914444,053 CC Chapinero,2594.6662011306
-74.0903127752,4.6156834904,126,2596.6
-74.0848976135,4.622071791,209 Colseguros,
-74.0832620508,4.6239781218,175 Cli Meredi,
-74.0807480179,4.623604808,671 Usatama,2597.7
-74.095412501,4.6001354433,NYJ,2595.2083300623
-74.0926460344,4.6049561205,NYK,2602.330674536
-74.0923392714,4.6083942048,322 Ricaurte,2601.5727802748
-74.0891521112,4.6123261779,321 Estación Ricaurte,2598.2458355119
-74.0848594087,4.61301718,159 Paloquemao,2602.1848341941
-74.0811840679,4.6125553116,NAA La Favorita,2608.5256296785
-74.0753032462,4.6323924905,NYL,2594.7
-74.0687439049,4.6077812901,NAC U Jorge Tadeo Lozano,
-74.0753718908,4.6136688319,NAD Santa Fe,
-74.0768887434,4.616084641,NAH Cementerio Central,
-74.0995013871,4.5993628012,NAL CAI Santa Isabel,
-74.0627671762,4.6601758154,NAE San Felipe,
-74.0794301635,4.6111277026,254 XXX,
-74.0817801176,4.6129249411,007 El Listón,2612.2
-74.0671869194,4.6052364481,664 Estación Universidades,
-74.0650660638,4.6328938007,NYM,2624
-74.0922147049,4.6040159387,NYN,2605.9
-74.0956650866,4.6021835172,NYO,2605.7
-74.0969195693,4.600141194,NYP,2605.8
-74.050212262,4.6835562007,NYQ,
-74.0698435547,4.5932213301,460 Fundafidro,2713.7
-74.0670807406,4.5958482195,494 Universidad externado,2736.4
-74.0649252779,4.5980661978,498 Universidad Distrital Faramena,2743.6
-74.0626046079,4.5999664955,500 Universidad de los Andes campo deportivo,2723.4
-74.0619480521,4.6029508825,508 Teleférico de Monserrate,2707.5
-74.0753867588,4.5920966035,NN Calle 6A,2656
-74.0719489461,4.5926231919,NN,2702.6
-74.0735568728,4.5949692951,NN Calle 9,2655.4
-74.0712872947,4.6106081251,NN San Diego,2636.2
-74.0692372367,4.6093539881,NN Ruta Circular,2639.1
-74.0776931469,4.5979896742,NN Academia Colombia de Historia,
-74.0700056582,4.6104987804,655 Torre Colpatria,2620.8
-74.073266834,4.6057989635,653 Av cl 19,2627.7
-74.0645585395,4.6032364899,506 Quinta de Bolivar,2654.2
-74.0669928957,4.6036706725,502 Las Aguas,2642.3
-74.0673960089,4.5955489007,493 EAAB,2705.2
-74.0655063645,4.5995776657,499 Teatro la Media Torta,2697
-74.0650921865,4.611803089,658 Bosque Izquierdo,2680.9
-74.0617970089,4.6032200997,510 Teleféricos de Monserrate,2696.1
-74.0616124682,4.6013400883,509 Centro las Gaviotas,2698.4
-74.0593973251,4.6349442637,543 Siberia Central,2696
-74.0580850019,4.6338406965,640 Siberia Central,2702
-74.0579602203,4.6337163228,637 Pardo Rubio,2702
-74.059634174,4.6333318906,544 Siberia Central,2678.1
-74.0595919017,4.6347993905,543 Siberia Central,2664.1
-74.0604921417,4.6355165921,551 Urbanización Camelia,2633.5
-74.0632953458,4.6220508027,NN,2633
-74.0969324671,4.5959528256,205 El Vergel,2593
-74.0915586613,4.6066611679,NN,2598.6
-74.0868311841,4.6168335294,258 Complejo Judicial Paloquemao,2591
-74.0950398333,4.5990062691,156 El Vergel cl 2B,2602.2
-74.0960424196,4.5955278217,157 El Vergel,2600
-74.0859860349,4.6156728491,171 Paloquemao,2604.5
-74.09323803,4.6026055469,195,2596.1
-74.1018052027,4.5963776205,048 Santa Isabel sur,2594.3
-74.1031554434,4.599563079,414 Parque la Perla,2597.9
-74.0574847162,4.6428785046,561 Estación Policía Chapinero,2651.2
-74.0460185241,4.6648891177,599 Calle 85,2627.5
-74.056214719,4.642226891,566,2662.2
-74.0746821184,4.6218421357,120 teusaquillo,2592.7
-74.0649751201,4.6756332088,770 Estación la Castellana,2575.3
-74.0609254036,4.6779673174,123 La Castellana,2578.7
-74.0738046169,4.6170657501,NN,2610.5
-74.0704296436,4.6386300819,531 ECCI,2586.6
-74.06430264,4.6350168949,NN Marly,2584
-74.0715363901,4.6353306714,528 palermo,2583.4
-74.0754273507,4.6646811524,772 Estación Avenida Chile,2578
-74.0766134765,4.6605660673,773 La Paz,2580.1
-74.0773581248,4.657762195,177 Estación Simón Bolívar,2580.5
-74.0733482039,4.6672633054,178 Estación Avenida Chile,2575.6
-74.0645700515,4.6751682119,771 Estación la Castellana,2576.8
-74.0704829444,4.6706138497,179 Estación NQS cl 75,2581.6
